1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
0.633,0.895,0.828,0.818,0.723,0.76,0.552,0.801,0.9,0.705,0.743,0.891,0.843,0.751,0.665,0.624,0.855,0.996,0.963,0.787,0.755,0.636,0.788,0.742,0.659,0.71,0.74,0.774,0.604,0.706,0.805,0.601,1,0.931,0.958,0.972,0.96,0.926,0.954,0.747,0.739,0.718,0.764,0.573,0.83,0.834,0.782,0.996,0.886,0.996,0.871,0.871,0.872,0.915,0.893,0.834,0.861,0.934,0.901,0.996,0.656,0.843,0.933,0.98,0.975,0.913,0.93,0.996,0.878,0.915,0.933,0.946,0.934,0.93,0.992,0.996,0.988,0.904,0.972,0.996,0.954,0.879,0.862,0.876,0.88,0.865,0.996,0.969,0.988,0.876,0.933,0.866,0.988,0.985,0.887,0.862
0.924,0.96,0.973,0.935,0.931,0.915,0.924,0.961,0.98,0.909,0.907,0.984,0.92,0.928,0.916,0.942,0.907,0.989,0.931,0.954,0.909,0.905,0.942,0.925,0.893,0.92,0.899,0.94,0.916,0.917,0.949,0.923,0.931,1,0.942,0.917,0.863,0.833,0.875,0.904,0.897,0.935,0.941,0.942,0.967,0.95,0.95,0.992,0.913,0.994,0.928,0.945,0.94,0.969,0.934,0.924,0.936,0.969,0.955,0.992,0.944,0.948,0.968,0.982,0.988,0.948,0.939,0.992,0.945,0.93,0.989,0.968,0.924,0.971,0.992,0.992,0.985,0.975,0.982,0.994,0.975,0.944,0.932,0.947,0.945,0.942,0.995,0.974,0.98,0.94,0.969,0.937,0.991,0.976,0.934,0.948
0.943,0.938,0.932,0.967,0.976,0.961,0.959,0.968,0.936,0.96,0.953,0.959,0.966,0.974,0.955,0.954,0.945,0.959,0.926,0.971,0.947,0.971,0.962,0.959,0.968,0.952,0.958,0.96,0.948,0.96,0.958,0.961,0.958,0.942,1,0.901,0.897,0.958,0.879,0.96,0.965,0.968,0.958,0.937,0.944,0.963,0.946,0.973,0.964,0.986,0.969,0.971,0.974,0.928,0.966,0.961,0.944,0.933,0.979,0.974,0.939,0.945,0.92,0.966,1,0.952,0.943,0.988,0.943,0.967,0.967,0.976,0.939,0.951,0.987,0.986,0.963,0.966,0.978,0.973,0.953,0.973,0.968,0.972,0.977,0.95,0.987,0.97,0.955,0.964,0.958,0.948,0.962,0.95,0.965,0.961
0.957,0.955,0.956,0.963,0.971,0.932,0.96,0.951,0.952,0.956,0.94,0.961,0.947,0.966,0.956,0.96,0.929,0.991,0.942,0.96,0.949,0.975,0.957,0.959,0.968,0.949,0.961,0.951,0.963,0.961,0.941,0.961,0.972,0.917,0.901,1,0.7,0.949,0.934,0.958,0.961,0.959,0.964,0.96,0.955,0.963,0.938,0.981,0.936,0.99,0.968,0.964,0.971,0.944,0.957,0.952,0.951,0.924,0.958,0.991,0.954,0.943,0.947,0.975,0.991,0.932,0.946,1,0.947,0.963,0.975,0.968,0.948,0.954,0.981,0.99,0.964,0.966,0.975,0.991,0.971,0.959,0.959,0.968,0.962,0.948,0.991,0.961,0.966,0.965,0.939,0.954,0.982,0.962,0.955,0.962
0.955,0.947,0.971,0.961,0.961,0.919,0.952,0.954,0.969,0.938,0.924,0.976,0.937,0.954,0.943,0.958,0.921,0.979,0.942,0.953,0.941,0.955,0.95,0.947,0.948,0.938,0.941,0.941,0.955,0.928,0.946,0.942,0.96,0.863,0.897,0.7,1,0.9,0.867,0.942,0.939,0.952,0.953,0.957,0.964,0.965,0.938,0.978,0.927,0.986,0.954,0.961,0.96,0.943,0.959,0.929,0.934,0.934,0.951,0.993,0.957,0.943,0.958,0.968,1,0.924,0.929,1,0.932,0.96,0.981,0.946,0.931,0.957,0.986,0.986,0.973,0.967,0.974,0.993,0.965,0.947,0.949,0.959,0.95,0.925,0.993,0.97,0.974,0.953,0.951,0.953,0.979,0.951,0.94,0.96
0.952,0.96,0.985,0.942,0.914,0.902,0.937,0.953,0.988,0.905,0.918,0.988,0.927,0.927,0.932,0.945,0.915,0.99,0.961,0.958,0.919,0.903,0.951,0.924,0.902,0.949,0.902,0.938,0.934,0.917,0.957,0.917,0.926,0.833,0.958,0.949,0.9,1,0.85,0.895,0.901,0.93,0.939,0.958,0.964,0.943,0.956,0.992,0.885,0.994,0.925,0.942,0.938,0.973,0.941,0.924,0.944,0.971,0.952,0.994,0.961,0.965,0.97,0.984,0.99,0.944,0.936,0.992,0.936,0.935,0.99,0.972,0.942,0.968,0.992,0.994,0.99,0.975,0.99,0.996,0.971,0.938,0.932,0.943,0.941,0.94,0.994,0.976,0.98,0.94,0.969,0.937,0.99,0.984,0.932,0.954
0.948,0.968,0.977,0.957,0.95,0.93,0.955,0.963,0.983,0.933,0.933,0.987,0.941,0.954,0.942,0.959,0.933,0.989,0.958,0.959,0.93,0.938,0.952,0.942,0.938,0.948,0.936,0.943,0.946,0.935,0.953,0.933,0.954,0.875,0.879,0.934,0.867,0.85,1,0.924,0.933,0.948,0.951,0.959,0.96,0.959,0.951,0.996,0.921,0.996,0.948,0.953,0.956,0.958,0.944,0.934,0.952,0.961,0.95,0.993,0.964,0.96,0.974,0.983,0.993,0.942,0.938,0.993,0.937,0.938,0.99,0.966,0.936,0.96,0.993,0.993,0.986,0.975,0.99,0.996,0.971,0.949,0.942,0.958,0.951,0.947,0.989,0.973,0.99,0.951,0.959,0.956,0.986,0.974,0.946,0.947
0.74,0.872,0.899,0.809,0.804,0.643,0.73,0.833,0.92,0.633,0.78,0.914,0.805,0.728,0.713,0.78,0.818,0.994,0.966,0.806,0.658,0.662,0.71,0.628,0.67,0.763,0.706,0.721,0.757,0.74,0.824,0.657,0.747,0.904,0.96,0.958,0.942,0.895,0.924,1,0.591,0.654,0.668,0.758,0.826,0.842,0.744,0.994,0.857,0.997,0.869,0.861,0.863,0.915,0.881,0.792,0.837,0.938,0.895,1,0.822,0.859,0.947,0.985,0.985,0.902,0.914,0.991,0.858,0.92,0.97,0.944,0.915,0.92,0.997,0.994,0.982,0.913,0.973,1,0.963,0.853,0.859,0.866,0.857,0.866,0.997,0.956,0.979,0.849,0.923,0.821,0.991,0.971,0.844,0.846
0.781,0.881,0.905,0.841,0.809,0.688,0.725,0.852,0.927,0.614,0.807,0.921,0.82,0.724,0.742,0.799,0.838,0.994,0.963,0.796,0.68,0.656,0.735,0.625,0.616,0.784,0.725,0.74,0.77,0.748,0.844,0.671,0.739,0.897,0.965,0.961,0.939,0.901,0.933,0.591,1,0.675,0.691,0.786,0.834,0.853,0.766,0.997,0.854,1,0.862,0.86,0.858,0.919,0.897,0.792,0.835,0.941,0.91,0.997,0.851,0.87,0.946,0.984,0.983,0.904,0.936,0.992,0.863,0.927,0.975,0.954,0.928,0.938,0.992,1,0.989,0.92,0.978,1,0.979,0.852,0.86,0.865,0.851,0.86,0.997,0.959,0.975,0.854,0.926,0.838,0.992,0.976,0.847,0.861
0.758,0.855,0.768,0.815,0.798,0.558,0.741,0.717,0.806,0.689,0.778,0.789,0.847,0.714,0.761,0.704,0.851,0.985,0.94,0.701,0.52,0.796,0.323,0.519,0.77,0.745,0.788,0.446,0.732,0.803,0.677,0.599,0.718,0.935,0.968,0.959,0.952,0.93,0.948,0.654,0.675,1,0.482,0.714,0.705,0.781,0.4,1,0.894,1,0.906,0.886,0.892,0.902,0.875,0.832,0.838,0.904,0.88,1,0.774,0.763,0.916,0.973,0.971,0.87,0.927,0.993,0.854,0.923,0.959,0.92,0.924,0.894,0.993,1,0.979,0.877,0.952,1,0.976,0.87,0.893,0.889,0.872,0.843,0.993,0.927,0.973,0.875,0.886,0.847,0.978,0.969,0.883,0.876
0.75,0.88,0.763,0.82,0.805,0.604,0.761,0.742,0.809,0.712,0.78,0.793,0.86,0.745,0.758,0.738,0.852,0.985,0.94,0.711,0.539,0.8,0.381,0.558,0.791,0.747,0.794,0.443,0.753,0.807,0.698,0.627,0.764,0.941,0.958,0.964,0.953,0.939,0.951,0.668,0.691,0.482,1,0.704,0.646,0.771,0.409,1,0.87,1,0.91,0.894,0.899,0.876,0.857,0.825,0.845,0.919,0.881,1,0.75,0.813,0.931,0.973,0.965,0.876,0.927,0.993,0.866,0.932,0.967,0.939,0.938,0.889,0.993,1,0.965,0.892,0.946,1,0.976,0.879,0.893,0.889,0.877,0.844,0.993,0.928,0.98,0.879,0.88,0.835,0.986,0.963,0.877,0.877
0.505,0.859,0.713,0.801,0.731,0.76,0.506,0.718,0.83,0.791,0.725,0.814,0.858,0.725,0.599,0.551,0.879,0.993,0.954,0.736,0.749,0.699,0.726,0.741,0.692,0.684,0.801,0.696,0.462,0.789,0.703,0.768,0.573,0.942,0.937,0.96,0.957,0.958,0.959,0.758,0.786,0.714,0.704,1,0.723,0.819,0.715,0.993,0.91,0.993,0.888,0.884,0.884,0.878,0.878,0.834,0.832,0.907,0.916,1,0.503,0.797,0.925,0.987,0.979,0.888,0.928,0.993,0.857,0.9,0.903,0.94,0.926,0.91,0.986,0.993,0.986,0.861,0.961,0.993,0.94,0.887,0.872,0.876,0.886,0.851,0.993,0.95,0.987,0.877,0.92,0.867,0.986,0.982,0.894,0.867
0.797,0.897,0.592,0.845,0.823,0.788,0.796,0.707,0.671,0.843,0.817,0.62,0.904,0.767,0.824,0.758,0.912,0.972,0.944,0.667,0.751,0.871,0.667,0.766,0.868,0.799,0.867,0.688,0.817,0.832,0.648,0.806,0.83,0.967,0.944,0.955,0.964,0.964,0.96,0.826,0.834,0.705,0.646,0.723,1,0.747,0.67,1,0.915,1,0.931,0.919,0.922,0.851,0.887,0.898,0.891,0.875,0.926,1,0.768,0.762,0.918,0.965,0.948,0.882,0.959,0.987,0.877,0.952,0.953,0.95,0.955,0.932,0.986,1,0.975,0.868,0.953,1,0.971,0.906,0.922,0.917,0.905,0.893,0.986,0.947,0.977,0.909,0.881,0.894,0.987,0.959,0.911,0.922
0.848,0.946,0.777,0.892,0.7,0.836,0.84,0.806,0.788,0.825,0.851,0.771,0.938,0.771,0.853,0.704,0.948,0.993,0.965,0.823,0.813,0.874,0.781,0.799,0.864,0.779,0.807,0.816,0.828,0.873,0.812,0.814,0.834,0.95,0.963,0.963,0.965,0.943,0.959,0.842,0.853,0.781,0.771,0.819,0.747,1,0.787,0.985,0.938,0.985,0.958,0.967,0.962,0.953,0.933,0.946,0.961,0.951,0.963,0.993,0.829,0.824,0.969,0.98,0.979,0.96,0.948,0.993,0.934,0.935,0.973,0.956,0.929,0.944,0.985,0.985,0.986,0.954,0.973,1,0.982,0.962,0.948,0.977,0.965,0.936,1,0.975,0.973,0.965,0.943,0.944,0.993,0.981,0.959,0.955
0.775,0.869,0.687,0.841,0.821,0.591,0.795,0.7,0.71,0.768,0.796,0.713,0.869,0.779,0.796,0.74,0.863,0.968,0.921,0.708,0.528,0.862,0.223,0.551,0.84,0.756,0.836,0.341,0.771,0.84,0.637,0.668,0.782,0.95,0.946,0.938,0.938,0.956,0.951,0.744,0.766,0.4,0.409,0.715,0.67,0.787,1,0.989,0.879,0.989,0.911,0.89,0.9,0.87,0.867,0.854,0.853,0.89,0.884,0.99,0.73,0.757,0.915,0.953,0.97,0.865,0.928,0.99,0.86,0.914,0.944,0.904,0.92,0.87,0.979,0.989,0.96,0.874,0.924,0.99,0.96,0.868,0.89,0.892,0.87,0.859,0.979,0.911,0.972,0.881,0.876,0.856,0.969,0.958,0.878,0.896
0.99,0.989,1,0.995,0.984,0.995,1,1,0.974,0.994,0.987,1,0.987,0.986,0.992,0.993,0.982,0.933,0.981,1,0.989,1,1,0.995,0.997,0.995,0.995,1,0.991,0.993,1,0.992,0.996,0.992,0.973,0.981,0.978,0.992,0.996,0.994,0.997,1,1,0.993,1,0.985,0.989,1,0.986,0.444,0.993,0.991,1,0.982,0.993,0.991,0.986,0.958,0.984,0.867,0.991,0.989,0.907,0.967,1,0.991,0.956,1,0.99,0.987,1,0.954,0.972,0.969,0.867,0.556,0.955,0.984,0.968,0.933,0.98,0.995,0.996,1,1,0.976,0.929,0.949,0.808,0.996,0.968,0.989,0.947,0.977,0.996,1
0.897,0.881,0.96,0.908,0.914,0.847,0.871,0.939,0.971,0.859,0.862,0.971,0.871,0.863,0.889,0.914,0.856,0.991,0.944,0.917,0.842,0.9,0.882,0.857,0.886,0.876,0.869,0.848,0.874,0.887,0.912,0.861,0.886,0.913,0.964,0.936,0.927,0.885,0.921,0.857,0.854,0.894,0.87,0.91,0.915,0.938,0.879,0.986,1,0.986,0.898,0.881,0.899,0.924,0.86,0.852,0.869,0.93,0.896,0.977,0.916,0.902,0.925,0.961,0.978,0.875,0.815,0.982,0.859,0.899,0.97,0.943,0.905,0.905,0.982,0.986,0.955,0.899,0.961,0.996,0.96,0.883,0.871,0.897,0.885,0.87,0.991,0.945,0.966,0.889,0.913,0.85,0.973,0.967,0.873,0.885
0.99,1,1,0.995,0.984,0.995,1,1,0.974,0.997,0.991,1,0.987,0.99,0.992,0.993,0.977,0.933,0.981,1,0.989,1,1,0.995,0.997,0.995,0.995,1,0.991,0.993,1,0.992,0.996,0.994,0.986,0.99,0.986,0.994,0.996,0.997,1,1,1,0.993,1,0.985,0.989,0.444,0.986,1,0.993,0.995,1,0.982,0.986,0.996,0.993,0.98,0.984,0.867,0.991,0.989,0.907,0.967,1,0.991,0.956,1,0.99,0.994,1,0.954,0.979,0.969,0.867,0.556,0.955,0.984,0.968,0.933,0.98,0.995,0.996,1,1,0.984,0.929,0.975,0.852,0.996,0.984,0.994,0.947,0.977,0.996,1
0.866,0.914,0.956,0.878,0.917,0.869,0.855,0.919,0.975,0.867,0.865,0.978,0.847,0.896,0.846,0.911,0.857,0.997,0.97,0.914,0.882,0.865,0.922,0.877,0.856,0.823,0.857,0.906,0.878,0.859,0.925,0.871,0.871,0.928,0.969,0.968,0.954,0.925,0.948,0.869,0.862,0.906,0.91,0.888,0.931,0.958,0.911,0.993,0.898,0.993,1,0.38,0.227,0.922,0.893,0.842,0.866,0.95,0.891,0.993,0.913,0.929,0.956,0.981,0.98,0.919,0.922,1,0.902,0.784,0.957,0.907,0.885,0.934,0.993,0.993,0.987,0.929,0.984,0.983,0.94,0.358,0.347,0.358,0.371,0.884,0.997,0.978,0.99,0.377,0.943,0.875,0.99,0.966,0.385,0.823
0.856,0.888,0.964,0.887,0.931,0.865,0.858,0.915,0.971,0.865,0.872,0.984,0.837,0.886,0.853,0.909,0.836,0.995,0.973,0.898,0.878,0.869,0.908,0.866,0.871,0.863,0.876,0.9,0.876,0.869,0.919,0.871,0.871,0.945,0.971,0.964,0.961,0.942,0.953,0.861,0.86,0.886,0.894,0.884,0.919,0.967,0.89,0.991,0.881,0.995,0.38,1,0.344,0.909,0.87,0.817,0.834,0.938,0.873,0.991,0.908,0.921,0.959,0.97,0.978,0.908,0.903,1,0.882,0.796,0.965,0.917,0.911,0.908,0.991,0.995,0.991,0.924,0.987,0.991,0.96,0.155,0.31,0.253,0.181,0.861,0.995,0.967,0.992,0.332,0.937,0.862,0.991,0.963,0.32,0.778
0.858,0.906,0.954,0.879,0.927,0.867,0.855,0.912,0.975,0.872,0.871,0.982,0.853,0.891,0.853,0.91,0.863,1,0.976,0.91,0.875,0.866,0.909,0.87,0.866,0.823,0.871,0.899,0.874,0.873,0.926,0.874,0.872,0.94,0.974,0.971,0.96,0.938,0.956,0.863,0.858,0.892,0.899,0.884,0.922,0.962,0.9,1,0.899,1,0.227,0.344,1,0.918,0.894,0.837,0.857,0.95,0.894,0.996,0.909,0.92,0.965,0.982,0.981,0.915,0.919,1,0.893,0.829,0.951,0.932,0.9,0.928,0.996,1,0.985,0.934,0.989,0.988,0.928,0.305,0.354,0.244,0.275,0.884,1,0.979,0.996,0.408,0.938,0.873,0.992,0.964,0.389,0.826
0.884,0.867,0.931,0.904,0.947,0.898,0.9,0.876,0.936,0.925,0.898,0.95,0.92,0.924,0.903,0.899,0.902,0.983,0.947,0.883,0.884,0.931,0.885,0.886,0.924,0.885,0.929,0.901,0.905,0.902,0.862,0.909,0.915,0.969,0.928,0.944,0.943,0.973,0.958,0.915,0.919,0.902,0.876,0.878,0.851,0.953,0.87,0.982,0.924,0.982,0.922,0.909,0.918,1,0.897,0.883,0.855,0.779,0.892,0.983,0.87,0.868,0.862,0.973,0.937,0.887,0.906,0.969,0.855,0.943,0.899,0.923,0.934,0.879,0.983,0.982,0.953,0.822,0.973,0.983,0.907,0.9,0.907,0.903,0.899,0.854,0.983,0.924,0.973,0.886,0.839,0.875,0.968,0.927,0.906,0.899
0.89,0.919,0.936,0.91,0.939,0.874,0.88,0.912,0.952,0.889,0.889,0.958,0.873,0.891,0.882,0.914,0.889,0.987,0.933,0.914,0.858,0.898,0.866,0.872,0.894,0.868,0.901,0.873,0.887,0.897,0.885,0.883,0.893,0.934,0.966,0.957,0.959,0.941,0.944,0.881,0.897,0.875,0.857,0.878,0.887,0.933,0.867,0.993,0.86,0.986,0.893,0.87,0.894,0.897,1,0.864,0.866,0.912,0.914,0.973,0.892,0.904,0.904,0.922,0.932,0.883,0.879,0.981,0.841,0.891,0.95,0.926,0.916,0.902,0.973,0.986,0.947,0.918,0.963,0.993,0.955,0.865,0.878,0.88,0.867,0.852,0.986,0.94,0.949,0.873,0.882,0.847,0.974,0.935,0.875,0.867
0.835,0.869,0.953,0.856,0.911,0.789,0.813,0.904,0.976,0.784,0.844,0.976,0.774,0.841,0.812,0.906,0.816,0.991,0.954,0.865,0.815,0.831,0.849,0.804,0.813,0.812,0.797,0.817,0.832,0.833,0.904,0.804,0.834,0.924,0.961,0.952,0.929,0.924,0.934,0.792,0.792,0.832,0.825,0.834,0.898,0.946,0.854,0.991,0.852,0.996,0.842,0.817,0.837,0.883,0.864,1,0.605,0.911,0.875,0.996,0.9,0.905,0.923,0.98,0.979,0.871,0.893,0.987,0.856,0.885,0.954,0.909,0.905,0.917,0.991,0.996,0.966,0.876,0.976,0.996,0.961,0.815,0.829,0.833,0.819,0.597,0.991,0.943,0.98,0.815,0.881,0.806,0.987,0.973,0.82,0.813
0.829,0.832,0.96,0.859,0.938,0.817,0.849,0.879,0.963,0.835,0.852,0.97,0.823,0.857,0.823,0.904,0.822,0.993,0.925,0.847,0.843,0.872,0.835,0.815,0.845,0.83,0.849,0.835,0.838,0.852,0.871,0.848,0.861,0.936,0.944,0.951,0.934,0.944,0.952,0.837,0.835,0.838,0.845,0.832,0.891,0.961,0.853,0.986,0.869,0.993,0.866,0.834,0.857,0.855,0.866,0.605,1,0.869,0.861,0.986,0.89,0.88,0.915,0.968,0.973,0.865,0.917,0.987,0.861,0.91,0.955,0.901,0.911,0.894,0.986,0.993,0.973,0.844,0.975,0.993,0.942,0.832,0.854,0.849,0.834,0.66,0.993,0.945,0.975,0.82,0.898,0.809,0.98,0.952,0.847,0.826
0.921,0.867,0.924,0.924,0.95,0.91,0.933,0.895,0.929,0.943,0.908,0.944,0.932,0.917,0.936,0.928,0.913,0.98,0.917,0.915,0.903,0.95,0.887,0.898,0.939,0.922,0.946,0.911,0.929,0.947,0.912,0.942,0.934,0.969,0.933,0.924,0.934,0.971,0.961,0.938,0.941,0.904,0.919,0.907,0.875,0.951,0.89,0.958,0.93,0.98,0.95,0.938,0.95,0.779,0.912,0.911,0.869,1,0.901,0.981,0.92,0.888,0.878,0.953,0.946,0.88,0.922,1,0.873,0.923,0.921,0.928,0.924,0.916,0.961,0.979,0.946,0.819,0.97,0.98,0.964,0.935,0.939,0.944,0.939,0.878,0.98,0.9,0.953,0.932,0.837,0.887,0.963,0.933,0.935,0.92
0.875,0.876,0.962,0.891,0.928,0.87,0.916,0.91,0.974,0.895,0.894,0.974,0.87,0.907,0.892,0.925,0.864,0.992,0.958,0.907,0.878,0.912,0.883,0.88,0.906,0.879,0.902,0.873,0.906,0.889,0.915,0.887,0.901,0.955,0.979,0.958,0.951,0.952,0.95,0.895,0.91,0.88,0.881,0.916,0.926,0.963,0.884,0.984,0.896,0.984,0.891,0.873,0.894,0.892,0.914,0.875,0.861,0.901,1,0.992,0.935,0.912,0.928,0.972,0.955,0.873,0.894,0.978,0.879,0.922,0.972,0.912,0.91,0.911,0.985,0.984,0.986,0.915,0.986,0.992,0.988,0.876,0.888,0.891,0.882,0.872,0.992,0.925,0.979,0.881,0.903,0.863,0.993,0.955,0.881,0.882
0.995,1,1,1,0.995,0.995,1,1,0.976,0.997,0.996,1,0.994,1,0.996,1,0.991,0.944,0.964,1,0.994,0.998,1,0.995,1,0.985,0.995,1,0.991,0.993,1,0.996,0.996,0.992,0.974,0.991,0.993,0.994,0.993,1,0.997,1,1,1,1,0.993,0.99,0.867,0.977,0.867,0.993,0.991,0.996,0.983,0.973,0.996,0.986,0.981,0.992,1,1,0.989,0.958,0.938,1,0.991,0.979,1,0.972,0.981,1,0.956,0.987,0.923,0.824,0.857,0.96,0.984,0.971,0.944,0.961,0.991,0.992,0.996,0.995,0.992,0.941,0.977,0.938,0.991,0.985,0.989,0.905,0.956,0.992,1
0.608,0.889,0.733,0.821,0.769,0.807,0.639,0.732,0.809,0.847,0.768,0.8,0.894,0.808,0.667,0.431,0.902,0.991,0.952,0.78,0.779,0.788,0.734,0.8,0.784,0.768,0.861,0.772,0.629,0.848,0.752,0.82,0.656,0.944,0.939,0.954,0.957,0.961,0.964,0.822,0.851,0.774,0.75,0.503,0.768,0.829,0.73,0.991,0.916,0.991,0.913,0.908,0.909,0.87,0.892,0.9,0.89,0.92,0.935,1,1,0.783,0.949,0.984,0.983,0.912,0.934,0.992,0.909,0.916,0.908,0.949,0.935,0.922,0.982,0.991,0.975,0.904,0.952,0.991,0.928,0.912,0.895,0.902,0.91,0.893,0.991,0.955,0.984,0.907,0.913,0.897,0.983,0.956,0.918,0.91
0.784,0.837,0.781,0.835,0.858,0.807,0.831,0.784,0.784,0.876,0.84,0.786,0.885,0.836,0.848,0.799,0.875,0.967,0.945,0.813,0.788,0.872,0.752,0.815,0.88,0.822,0.868,0.79,0.837,0.85,0.725,0.841,0.843,0.948,0.945,0.943,0.943,0.965,0.96,0.859,0.87,0.763,0.813,0.797,0.762,0.824,0.757,0.989,0.902,0.989,0.929,0.921,0.92,0.868,0.904,0.905,0.88,0.888,0.912,0.989,0.783,1,0.904,0.962,0.97,0.927,0.928,1,0.872,0.938,0.953,0.935,0.94,0.868,0.968,0.989,0.97,0.89,0.943,1,0.96,0.909,0.921,0.923,0.912,0.882,1,0.919,0.962,0.916,0.908,0.908,0.99,0.975,0.913,0.904
0.94,0.894,0.949,0.95,0.959,0.933,0.928,0.937,0.941,0.954,0.93,0.957,0.931,0.953,0.939,0.958,0.93,0.979,0.94,0.929,0.923,0.96,0.92,0.933,0.943,0.931,0.94,0.932,0.937,0.944,0.929,0.938,0.933,0.968,0.92,0.947,0.958,0.97,0.974,0.947,0.946,0.916,0.931,0.925,0.918,0.969,0.915,0.907,0.925,0.907,0.956,0.959,0.965,0.862,0.904,0.923,0.915,0.878,0.928,0.958,0.949,0.904,1,0.984,0.943,0.919,0.907,0.962,0.842,0.951,0.952,0.914,0.929,0.901,0.958,0.93,0.943,0.855,0.934,0.957,0.949,0.957,0.965,0.964,0.961,0.89,0.979,0.928,0.836,0.956,0.872,0.897,0.94,0.973,0.961,0.938
0.986,0.981,0.969,0.983,0.986,0.972,0.987,0.983,0.943,0.981,0.979,0.964,0.981,0.987,0.985,0.981,0.975,0.935,0.941,0.985,0.974,0.99,0.965,0.975,0.99,0.981,0.986,0.971,0.978,0.984,0.981,0.978,0.98,0.982,0.966,0.975,0.968,0.984,0.983,0.985,0.984,0.973,0.973,0.987,0.965,0.98,0.953,0.967,0.961,0.967,0.981,0.97,0.982,0.973,0.922,0.98,0.968,0.953,0.972,0.938,0.984,0.962,0.984,1,0.947,0.984,0.974,1,0.958,0.971,1,0.963,0.982,0.95,0.938,0.966,0.974,0.974,0.957,0.969,0.969,0.973,0.974,0.979,0.977,0.972,0.968,0.964,0.979,0.975,0.975,0.958,0.943,0.948,0.974,0.982
0.975,0.959,0.964,0.982,0.98,0.971,0.982,0.981,1,0.98,0.983,1,0.964,0.982,0.985,0.987,0.974,1,0.968,0.959,0.967,0.983,0.963,0.974,0.982,0.97,0.985,0.969,0.987,0.977,0.946,0.973,0.975,0.988,1,0.991,1,0.99,0.993,0.985,0.983,0.971,0.965,0.979,0.948,0.979,0.97,1,0.978,1,0.98,0.978,0.981,0.937,0.932,0.979,0.973,0.946,0.955,1,0.983,0.97,0.943,0.947,1,0.975,0.987,1,0.955,0.976,0.949,0.973,0.981,0.973,1,1,1,0.94,1,1,0.983,0.977,0.981,0.978,0.976,0.955,1,0.936,1,0.979,0.942,0.973,1,1,0.977,0.961
0.887,0.89,0.95,0.918,0.946,0.857,0.892,0.907,0.962,0.906,0.898,0.97,0.897,0.897,0.896,0.934,0.864,0.982,0.952,0.887,0.865,0.923,0.877,0.884,0.917,0.88,0.903,0.838,0.904,0.89,0.887,0.904,0.913,0.948,0.952,0.932,0.924,0.944,0.942,0.902,0.904,0.87,0.876,0.888,0.882,0.96,0.865,0.991,0.875,0.991,0.919,0.908,0.915,0.887,0.883,0.871,0.865,0.88,0.873,0.991,0.912,0.927,0.919,0.984,0.975,1,0.895,0.975,0.886,0.938,0.96,0.936,0.907,0.943,0.991,0.991,0.957,0.85,0.969,0.991,0.979,0.9,0.912,0.906,0.899,0.871,0.982,0.931,0.992,0.907,0.884,0.798,0.992,0.941,0.895,0.899
0.924,0.884,0.971,0.936,0.941,0.916,0.926,0.94,0.982,0.92,0.894,0.988,0.885,0.938,0.932,0.946,0.847,0.972,0.96,0.958,0.919,0.94,0.935,0.93,0.931,0.907,0.911,0.923,0.92,0.918,0.947,0.928,0.93,0.939,0.943,0.946,0.929,0.936,0.938,0.914,0.936,0.927,0.927,0.928,0.959,0.948,0.928,0.956,0.815,0.956,0.922,0.903,0.919,0.906,0.879,0.893,0.917,0.922,0.894,0.979,0.934,0.928,0.907,0.974,0.987,0.895,1,0.944,0.892,0.917,0.955,0.929,0.91,0.905,0.972,0.956,0.966,0.939,0.975,0.993,0.965,0.906,0.904,0.918,0.916,0.893,0.971,0.924,0.933,0.932,0.884,0.897,0.972,0.945,0.904,0.919
0.995,0.99,0.982,1,0.99,0.995,0.991,1,1,0.983,0.996,1,0.987,0.991,0.996,0.993,0.969,0.957,0.984,0.992,0.995,0.998,0.991,0.995,0.99,1,0.985,0.984,0.987,0.987,0.989,0.992,0.996,0.992,0.988,1,1,0.992,0.993,0.991,0.992,0.993,0.993,0.993,0.987,0.993,0.99,1,0.982,1,1,1,1,0.969,0.981,0.987,0.987,1,0.978,1,0.992,1,0.962,1,1,0.975,0.944,1,1,0.988,1,1,0.994,1,1,1,0.967,1,1,1,1,1,1,1,1,0.993,0.955,0.957,0.974,1,0.986,0.989,0.963,0.98,0.996,0.995
