IFC2X2_FINAL.xsd,LandXML-1.1.xsd,SWE_basicTypes.xsd,StreetAddressDataStandard.xsd,ansi-nist.xsd,ansi_d20.xsd,apco.xsd,appinfo.xsd,applicationSchema.xsd,atf.xsd,basicTypes.xsd,cap.xsd,catalogues.xsd,census.xsd,citation.xsd,codelistItem.xsd,commonObservation.xsd,configuration.xsd,constraints.xsd,content.xsd,context.xsd,crsItem.xsd,data.xsd,dataQuality.xsd,de.xsd,dea.xsd,discreteCoverage.xsd,distribution.xsd,dod_jcs-pub2.0-misc.xsd,edxl-cap.xsd,edxl-de.xsd,edxl.xsd,emergencyManagement.xsd,event.xsd,ex.xsd,extendedTypes.xsd,extent.xsd,fbi.xsd,filter.xsd,fips_10-4.xsd,fips_5-2.xsd,fips_6-4.xsd,freeText.xsd,gco.xsd,gcoBase.xsd,geometry.xsd,geospatial.xsd,gmd.xsd,gml.xsd,gmx.xsd,gmxUsage.xsd,gsr.xsd,gss.xsd,gts.xsd,have.xsd,hazmat.xsd,identification.xsd,immigration.xsd,infrastructureProtection.xsd,intelligence.xsd,internationalTrade.xsd,iso_3166.xsd,iso_4217.xsd,iso_639-3.xsd,itis.xsd,jxdm.xsd,lasd.xsd,maintenance.xsd,metadataApplication.xsd,metadataEntity.xsd,metadataExtension.xsd,mmucc_2.xsd,mn_offense.xsd,mobileObject.xsd,multiModalRoute.xsd,nga.xsd,niem-core.xsd,nlets.xsd,nonauthoritative-code.xsd,observation.xsd,observationSpecializations.xsd,ols.xsd,om.xsd,ows.xsd,parameters.xsd,phenomenon.xsd,portrayalCatalogue.xsd,positionData.xsd,post-canada.xsd,procedure.xsd,procedureSpecializations.xsd,record.xsd,recordType.xsd,referenceSystem.xsd,sar.xsd,screening.xsd,simpleTypeDerivation.xsd,sld.xsd,spatialReferencing.xsd,spatialRepresentation.xsd,structures.xsd,swe.xsd,sweCommon.xsd,temporalAggregates.xsd,temporalObjects.xsd,twpdes.xsd,ucr.xsd,unece_rec20-misc.xsd,uomItem.xsd,usps_states.xsd,ut_offender-tracking-misc.xsd,wfs.xsd,xlinks.xsd,xml.xsd,xsd.xsd,,IFC2X2_FINAL.xsd,LandXML-1.1.xsd,SWE_basicTypes.xsd,StreetAddressDataStandard.xsd,ansi-nist.xsd,ansi_d20.xsd,apco.xsd,appinfo.xsd,applicationSchema.xsd,atf.xsd,basicTypes.xsd,cap.xsd,catalogues.xsd,census.xsd,citation.xsd,codelistItem.xsd,commonObservation.xsd,configuration.xsd,constraints.xsd,content.xsd,context.xsd,crsItem.xsd,data.xsd,dataQuality.xsd,de.xsd,dea.xsd,discreteCoverage.xsd,distribution.xsd,dod_jcs-pub2.0-misc.xsd,edxl-cap.xsd,edxl-de.xsd,edxl.xsd,emergencyManagement.xsd,event.xsd,ex.xsd,extendedTypes.xsd,extent.xsd,fbi.xsd,filter.xsd,fips_10-4.xsd,fips_5-2.xsd,fips_6-4.xsd,freeText.xsd,gco.xsd,gcoBase.xsd,geometry.xsd,geospatial.xsd,gmd.xsd,gml.xsd,gmx.xsd,gmxUsage.xsd,gsr.xsd,gss.xsd,gts.xsd,have.xsd,hazmat.xsd,identification.xsd,immigration.xsd,infrastructureProtection.xsd,intelligence.xsd,internationalTrade.xsd,iso_3166.xsd,iso_4217.xsd,iso_639-3.xsd,itis.xsd,jxdm.xsd,lasd.xsd,maintenance.xsd,metadataApplication.xsd,metadataEntity.xsd,metadataExtension.xsd,mmucc_2.xsd,mn_offense.xsd,mobileObject.xsd,multiModalRoute.xsd,nga.xsd,niem-core.xsd,nlets.xsd,nonauthoritative-code.xsd,observation.xsd,observationSpecializations.xsd,ols.xsd,om.xsd,ows.xsd,parameters.xsd,phenomenon.xsd,portrayalCatalogue.xsd,positionData.xsd,post-canada.xsd,procedure.xsd,procedureSpecializations.xsd,record.xsd,recordType.xsd,referenceSystem.xsd,sar.xsd,screening.xsd,simpleTypeDerivation.xsd,sld.xsd,spatialReferencing.xsd,spatialRepresentation.xsd,structures.xsd,swe.xsd,sweCommon.xsd,temporalAggregates.xsd,temporalObjects.xsd,twpdes.xsd,ucr.xsd,unece_rec20-misc.xsd,uomItem.xsd,usps_states.xsd,ut_offender-tracking-misc.xsd,wfs.xsd,xlinks.xsd,xml.xsd,xsd.xsd
0.005,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.035,0,0,0.01,0,0,0,0,0,0,0,0.003,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.008,0,0,0,0.006,0,0,0,0,0,0,0.103,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,,0.995,1,1,1,0.998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.987,0.965,1,1,0.99,1,1,1,1,1,1,1,0.997,1,0.996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.996,1,1,1,0.992,1,1,1,0.994,1,1,1,1,1,1,0.897,0.979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.994,1,1,1
0,0.05,0.045,0.009,0,0,0,0.023,0,0,0,0,0.073,0,0.059,0,0,0,0,0.019,0,0,0.017,0.072,0.224,0,0.068,0,0,0.206,0.206,0,0,0,0.015,0,0.043,0,0,0,0,0,0.027,0,0,0,0.004,0,0.017,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.028,0,0.042,0.027,0,0,0,0,0,0.004,0,0,0.027,0,0.094,0,0,0.007,0,0,0.027,0,0,0,0,0,0.031,0,0,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,,1,0.95,0.955,0.991,1,1,1,0.977,1,1,1,1,0.927,1,0.941,1,1,1,1,0.981,1,1,0.983,0.928,0.776,1,0.932,1,1,0.794,0.794,1,1,1,0.985,1,0.957,1,1,1,1,1,0.973,1,1,1,0.996,1,0.983,1,1,1,1,1,1,1,0.97,1,1,1,1,1,1,1,1,1,1,0.972,1,0.958,0.973,1,1,1,1,1,0.996,1,1,0.973,1,0.906,1,1,0.993,1,1,0.973,1,1,1,1,1,0.969,1,1,0.906,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.993,1,1,1
0,0.082,0,0,0,0,0,0.12,0.057,0,0,0.073,0,0,0.039,0.063,0,0.069,0,0.025,0.015,0.042,0,0.016,0.025,0,0,0.049,0,0,0,0,0,0,0.02,0,0,0,0.031,0,0,0,0.035,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0.082,0.035,0,0,0,0,0,0,0,0,0,0,0.018,0,0.055,0.043,0,0,0.072,0,0,0,0,0,0.041,0,0,0.053,0.017,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,,1,0.918,1,1,1,1,1,0.88,0.943,1,1,0.927,1,1,0.961,0.937,1,0.931,1,0.975,0.985,0.958,1,0.984,0.975,1,1,0.951,1,1,1,1,1,1,0.98,1,1,1,0.969,1,1,1,0.965,1,1,1,1,1,0.989,1,1,1,1,1,1,1,0.961,1,1,1,1,1,1,1,1,1,1,1,1,0.918,0.965,1,1,1,1,1,1,1,1,1,1,0.982,1,0.945,0.957,1,1,0.928,1,1,1,1,1,0.959,1,1,0.947,0.983,1,1,1,1,1,1,1,1,1,1,0.97,1,1,1,1,1,1
0,0,0,0,0.872,0.888,0.828,0,0,0.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.73,0.338,0.338,0.8,0.781,0,0,0,0,0.878,0,0.8,0.8,0.73,0,0,0,0,0.776,0,0,0,0,0,0,0,0.876,0.73,0,0.796,0.474,0.56,0.315,0.818,0.73,0.676,0.8,0.519,0.8,0,0,0,0,0.892,0.828,0,0,0.73,0.66,0.828,0.74,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0.828,0.873,0,0,0,0,0.239,0,0,0,0,0.838,0.73,0.843,0,0.73,0.849,0,0,0,0.868,,1,1,1,1,0.128,0.112,0.172,1,1,0.157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.27,1,1,0.27,0.662,0.662,0.2,0.219,1,1,1,1,0.122,1,0.2,0.2,0.27,1,1,1,1,0.224,1,1,1,1,1,1,1,0.124,0.27,1,0.204,0.526,0.44,0.685,0.182,0.27,0.324,0.2,0.481,0.2,1,1,1,1,0.108,0.172,1,1,0.27,0.34,0.172,0.26,1,1,1,1,1,1,1,1,1,0.27,1,1,1,1,1,0.172,0.127,1,1,1,1,0.761,1,1,1,1,0.162,0.27,0.157,1,0.27,0.151,1,1,1,0.132
0,0.116,0,0.07,0,0,0,0.144,0.068,0,0,0.059,0.039,0,0,0,0,0.083,0,0,0.035,0,0.013,0.019,0.015,0,0,0.059,0,0,0,0,0,0,0.059,0,0.017,0,0.047,0,0,0,0.085,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.016,0.042,0,0,0,0,0,0.004,0,0,0,0,0.064,0,0.074,0.052,0,0,0.086,0,0,0,0,0,0.173,0,0,0.064,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0.04,0,0.013,,1,0.884,1,0.93,1,1,1,0.856,0.932,1,1,0.941,0.961,1,1,1,1,0.917,1,1,0.965,1,0.987,0.981,0.985,1,1,0.941,1,1,1,1,1,1,0.941,1,0.983,1,0.953,1,1,1,0.915,1,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999,1,1,1,0.984,0.958,1,1,1,1,1,0.996,1,1,1,1,0.936,1,0.926,0.948,1,1,0.914,1,1,1,1,1,0.827,1,1,0.936,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,0.988,0.96,1,0.987
0,0,0.114,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0.474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068,0,0.084,0,0,0,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343,0,0,0,0,0,0,,1,1,0.886,1,1,1,1,1,1,1,1,1,0.937,1,1,1,1,1,1,1,1,0.526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.932,1,0.916,1,1,1,0.924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,1,1,1,1,1,1,1,1,1,1,1,1,1,0.973,1,1,1,1,1,1,1,1,1,0.92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.657,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7,0.343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.192,0,0.007,0,0,0,0.257,0.122,0,0,0,0.069,0,0.083,0,0,0,0,0,0.036,0,0.028,0,0,0,0,0.106,0,0,0,0,0,0,0.072,0.017,0,0.001,0.067,0,0,0,0.011,0,0.013,0,0,0,0.029,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0.076,0,0,0,0,0,0.001,0,0,0.011,0,0.049,0,0.071,0.1,0,0,0.154,0,0,0,0,0,0.088,0,0,0.125,0.041,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0.003,0.047,0.011,0,,1,0.808,1,0.993,1,1,1,0.743,0.878,1,1,1,0.931,1,0.917,1,1,1,1,1,0.964,1,0.972,1,1,1,1,0.894,1,1,1,1,1,1,0.928,0.983,1,0.999,0.933,1,1,1,0.989,1,0.987,1,1,1,0.971,1,1,1,1,1,1,1,0.994,1,1,1,1,1,1,1,1,1,1,0.989,1,1,0.924,1,1,1,1,1,0.999,1,1,0.989,1,0.951,1,0.929,0.9,1,1,0.846,1,1,1,1,1,0.912,1,1,0.875,0.959,1,1,0.985,1,1,1,1,1,1,1,1,1,1,0.997,0.953,0.989,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0.08,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.978,1,1,1,0.92,1,1,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.006,0,0,0,0,0,0,0,0,0,0.019,0.025,0,0,0,0,0,0,0,0.011,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0.013,0,0.027,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.994,1,1,1,1,1,1,1,1,1,0.981,0.975,1,1,1,1,1,1,1,0.989,1,1,1,0.981,1,1,1,1,1,1,1,1,1,1,1,1,1,0.988,1,1,1,1,1,1,1,1,1,0.987,1,0.973,1,1,1,1,1,0.985,1,1,1,1,1,1,1,1,1,1,1,1,0.958,1,1,1,1,1,1,1,1,1,1,1,1,1,0.979,1,0.975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.093,0.071,0,0.021,0,0,0,0.054,0.026,0,0,0,0.015,0,0.035,0,0,0.036,0,0.011,0,0,0.051,0,0,0,0,0.044,0,0,0,0,0.002,0,0.053,0,0,0,0.028,0,0,0,0.032,0,0.02,0,0.006,0,0.035,0,0,0,0,0,0,0,0,0,0,0.005,0.011,0,0,0,0,0.002,0,0,0,0,0.016,0,0,0,0,0,0.008,0,0,0,0,0.016,0,0.173,0.058,0,0,0.032,0,0,0,0,0,0.056,0,0.001,0.04,0.165,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0.146,0.02,0.017,0,,0.907,0.929,1,0.979,1,1,1,0.946,0.974,1,1,1,0.985,1,0.965,1,1,0.964,1,0.989,1,1,0.949,1,1,1,1,0.956,1,1,1,1,0.998,1,0.947,1,1,1,0.972,1,1,1,0.968,1,0.98,1,0.994,1,0.965,1,1,1,1,1,1,1,1,1,1,0.995,0.989,1,1,1,1,0.998,1,1,1,1,0.984,1,1,1,1,1,0.992,1,1,1,1,0.984,1,0.827,0.942,1,1,0.968,1,1,1,1,1,0.944,1,0.999,0.96,0.835,1,1,0.978,1,1,1,1,1,1,1,1,1,1,0.854,0.98,0.983,1
0,0,0.077,0,0,0,0,0,0,0,0,0,0.042,0,0,0.474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046,0,0.057,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663,0,0,0,0,0,0,,1,1,0.923,1,1,1,1,1,1,1,1,1,0.958,1,1,0.526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954,1,0.943,1,1,1,0.949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.964,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982,1,1,1,1,1,1,1,1,1,0.946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.337,1,1,1,1,1,1
0,0.04,0,0.032,0,0,0,0,0,0,0,0.017,0,0,0.013,0,0,0.028,0,0,0.051,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0.177,0,0,0,0.011,0,0,0,0.098,0,0.121,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0.025,0,0,0,0,0,0.001,0,0,0.025,0,0.012,0,0.029,0.276,0.046,0,0,0,0,0,0,0.046,0,0,0,0.099,0.023,0,0,0.134,0,0,0,0,0,0,0,0,0,0,0.007,0.015,0.102,0,,1,0.96,1,0.968,1,1,1,1,1,1,1,0.983,1,1,0.987,1,1,0.972,1,1,0.949,1,1,1,0.983,1,1,1,1,1,1,1,1,1,0.823,1,1,1,0.989,1,1,1,0.902,1,0.879,1,1,1,0.949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.997,1,1,1,1,0.975,1,1,1,1,1,0.999,1,1,0.975,1,0.988,1,0.971,0.724,0.954,1,1,1,1,1,1,0.954,1,1,1,0.901,0.977,1,1,0.866,1,1,1,1,1,1,1,1,1,1,0.993,0.985,0.898,1
0,0.02,0.029,0,0,0,0,0.015,0,0,0,0.072,0.016,0,0.019,0,0.044,0,0,0,0,0,0,0,0.012,0,0.044,0.012,0,0,0,0,0,0,0.019,0,0.042,0,0,0,0,0,0.034,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052,0,0,0,0,0,0,0,0,0.035,0.069,0.043,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0.069,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0.011,,1,0.98,0.971,1,1,1,1,0.985,1,1,1,0.928,0.984,1,0.981,1,0.956,1,1,1,1,1,1,1,0.988,1,0.956,0.988,1,1,1,1,1,1,0.981,1,0.958,1,1,1,1,1,0.966,1,1,1,1,1,0.986,1,1,1,1,1,1,1,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,1,1,1,1,1,1,1,1,0.965,0.931,0.957,1,1,0.996,1,1,1,1,1,1,1,1,1,1,1,0.931,1,1,1,1,1,1,0.985,1,1,1,1,1,1,1,1,1,1,0.989
0,0.029,0.045,0,0,0,0,0.023,0,0,0,0.224,0.025,0,0.015,0,0,0,0,0.019,0,0,0.017,0.012,0,0,0.069,0,0,0.208,0.208,0,0,0,0,0,0.022,0,0,0,0,0,0.027,0,0,0,0.004,0,0.004,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0.027,0,0.027,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.971,0.955,1,1,1,1,0.977,1,1,1,0.776,0.975,1,0.985,1,1,1,1,0.981,1,1,0.983,0.988,1,1,0.931,1,1,0.792,0.792,1,1,1,1,1,0.978,1,1,1,1,1,0.973,1,1,1,0.996,1,0.996,1,1,1,1,1,1,1,0.97,1,1,1,1,1,1,1,1,1,1,1,1,0.979,1,1,1,1,1,1,1,1,1,0.973,1,0.973,1,1,0.993,1,1,1,1,1,1,1,1,1,1,1,0.946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0.796,0.811,0.756,0,0,0.77,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0.309,0.309,0.73,0.713,0,0,0,0,0.806,0,0.73,0.73,0.667,0,0,0,0,0.708,0,0,0,0,0,0,0,0.8,0.667,0,0.727,0.433,0.511,0.287,0.747,0.667,0.617,0.73,0.474,0.73,0,0,0,0,0.814,0.756,0,0,0.667,0.602,0.756,0.676,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0.756,0.796,0,0,0,0,0.218,0,0,0,0,0.765,0.667,0.77,0,0.667,0.775,0,0,0,0.792,,1,1,1,1,0.204,0.189,0.244,1,1,0.23,1,1,1,0.27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333,0.691,0.691,0.27,0.287,1,1,1,1,0.194,1,0.27,0.27,0.333,1,1,1,1,0.292,1,1,1,1,1,1,1,0.2,0.333,1,0.273,0.567,0.489,0.713,0.253,0.333,0.383,0.27,0.526,0.27,1,1,1,1,0.186,0.244,1,1,0.333,0.398,0.244,0.324,1,1,1,1,1,1,1,1,1,0.333,1,1,1,1,1,0.244,0.204,1,1,1,1,0.782,1,1,1,1,0.235,0.333,0.23,1,0.333,0.225,1,1,1,0.208
0,0.099,0.165,0.065,0,0,0,0.084,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0.044,0.069,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.024,0,0,0,0,0.102,0,0,0,0,0,0,0.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.901,0.835,0.935,1,1,1,0.916,1,1,1,0.932,1,1,1,1,1,1,1,1,1,1,1,0.956,0.931,1,1,1,1,1,1,1,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,0.953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,1,1,0.976,1,1,1,1,0.898,1,1,1,1,1,1,0.802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.13,0,0,0,0,0,0.183,0.087,0,0,0,0.049,0,0.059,0,0,0.106,0,0,0.044,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0.045,0,0,0,0.048,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054,0,0,0,0,0,0,0,0,0,0,0.027,0,0.052,0.053,0,0,0.11,0,0,0,0,0,0.095,0,0,0.081,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,,1,0.87,1,1,1,1,1,0.817,0.913,1,1,1,0.951,1,0.941,1,1,0.894,1,1,0.956,1,1,0.988,1,1,1,1,1,1,1,1,1,1,0.955,1,1,1,0.952,1,1,1,1,1,1,1,1,1,0.987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,1,1,1,1,1,1,1,1,1,1,0.973,1,0.948,0.947,1,1,0.89,1,1,1,1,1,0.905,1,1,0.919,0.936,1,1,1,1,1,1,1,1,1,1,1,1,1,0.985,1,1,1
0,0,0,0,0.796,0.811,0.756,0,0,0.77,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0.309,0.309,0.73,0.713,0,0,0,0,0.801,0,0.73,0.73,0.667,0,0,0,0,0.708,0,0,0,0,0,0,0,0.8,0.667,0,0.727,0.433,0.511,0.287,0.747,0.667,0.617,0.73,0.474,0.73,0,0,0,0,0.814,0.756,0,0,0.667,0.602,0.756,0.676,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0.756,0.796,0,0,0,0,0.218,0,0,0,0,0.765,0.667,0.77,0,0.667,0.775,0,0,0,0.792,,1,1,1,1,0.204,0.189,0.244,1,1,0.23,1,1,1,0.27,1,1,1,1,1,1,1,1,1,1,1,0.333,1,1,1,0.691,0.691,0.27,0.287,1,1,1,1,0.199,1,0.27,0.27,0.333,1,1,1,1,0.292,1,1,1,1,1,1,1,0.2,0.333,1,0.273,0.567,0.489,0.713,0.253,0.333,0.383,0.27,0.526,0.27,1,1,1,1,0.186,0.244,1,1,0.333,0.398,0.244,0.324,1,1,1,1,1,1,1,1,1,0.333,1,1,1,1,1,0.244,0.204,1,1,1,1,0.782,1,1,1,1,0.235,0.333,0.23,1,0.333,0.225,1,1,1,0.208
0,0,0,0,0.368,0.375,0.35,0,0,0.356,0,0.206,0,0.338,0,0,0,0,0,0,0,0,0,0,0.208,0.309,0,0,0.309,0,0.714,0.338,0.33,0,0,0,0,0.371,0,0.338,0.338,0.309,0,0,0,0,0.328,0,0,0,0,0,0,0,0.37,0.309,0,0.336,0.2,0.237,0.133,0.346,0.309,0.286,0.338,0.219,0.338,0,0,0,0,0.377,0.35,0,0,0.309,0.279,0.35,0.313,0,0,0,0,0,0,0,0,0,0.309,0,0,0,0,0,0.35,0.37,0,0,0,0,0.101,0,0,0,0,0.354,0.309,0.356,0,0.309,0.359,0,0,0,0.367,,1,1,1,1,0.632,0.625,0.65,1,1,0.644,1,0.794,1,0.662,1,1,1,1,1,1,1,1,1,1,0.792,0.691,1,1,0.691,1,0.286,0.662,0.67,1,1,1,1,0.629,1,0.662,0.662,0.691,1,1,1,1,0.672,1,1,1,1,1,1,1,0.63,0.691,1,0.664,0.8,0.763,0.867,0.654,0.691,0.714,0.662,0.781,0.662,1,1,1,1,0.623,0.65,1,1,0.691,0.721,0.65,0.687,1,1,1,1,1,1,1,1,1,0.691,1,1,1,1,1,0.65,0.63,1,1,1,1,0.899,1,1,1,1,0.646,0.691,0.644,1,0.691,0.641,1,1,1,0.633
0,0,0,0,0.368,0.375,0.35,0,0,0.356,0,0.206,0,0.338,0,0,0,0,0,0,0,0,0,0,0.208,0.309,0,0,0.309,0.714,0,0.338,0.33,0,0,0,0,0.371,0,0.338,0.338,0.309,0,0,0,0,0.328,0,0,0,0,0,0,0,0.37,0.309,0,0.336,0.2,0.237,0.133,0.346,0.309,0.286,0.338,0.219,0.338,0,0,0,0,0.377,0.35,0,0,0.309,0.279,0.35,0.313,0,0,0,0,0,0,0,0,0,0.309,0,0,0,0,0,0.35,0.368,0,0,0,0,0.101,0,0,0,0,0.354,0.309,0.356,0,0.309,0.359,0,0,0,0.367,,1,1,1,1,0.632,0.625,0.65,1,1,0.644,1,0.794,1,0.662,1,1,1,1,1,1,1,1,1,1,0.792,0.691,1,1,0.691,0.286,1,0.662,0.67,1,1,1,1,0.629,1,0.662,0.662,0.691,1,1,1,1,0.672,1,1,1,1,1,1,1,0.63,0.691,1,0.664,0.8,0.763,0.867,0.654,0.691,0.714,0.662,0.781,0.662,1,1,1,1,0.623,0.65,1,1,0.691,0.721,0.65,0.687,1,1,1,1,1,1,1,1,1,0.691,1,1,1,1,1,0.65,0.632,1,1,1,1,0.899,1,1,1,1,0.646,0.691,0.644,1,0.691,0.641,1,1,1,0.633
